´ÊÓï	´ÊÐÔ	È¨ÖØ	´ÊÆµ
ä¸ºä	n_new	14.57	6
ä¸»å	n_new	13.10	7
ä¸	ng	12.94	110
»£è¡	n_new	11.04	5
ä¸»ä	n_new	7.85	8
å¹´ä	n_new	7.76	2
·¥ä½	n_new	7.76	2
ä¸»æ	n_new	7.38	4
å¹	ng	6.21	55
¸»ä¸»ä	nr	5.28	2
¸»ä¸	nr	4.40	1
ä½	vg	4.39	16
¸»è¦	nr2	4.21	2
çº	v	4.12	15
ï¼	v	3.85	63
è¿	n	3.55	20
å±	n	3.18	14
æ­	ng	3.13	9
1949	m	2.97	3
1957	m	2.97	3
¸»	vg	2.87	17
ç«	n	2.83	9
å¾	ng	2.78	9
1959	m	2.59	2
å·	ng	2.55	9
è¯	ng	2.51	7
»»	v	2.49	6
»å	vg	2.49	15
èµ	ng	2.48	7
è¡	ng	2.47	11
¢å	m	2.41	9
¸º	v	2.40	12
·¥	v	2.12	5
µ·	v	2.12	5
è§	ng	2.12	5
³å	v	2.11	7
è·	n	2.09	7
´æ	v	2.07	4
è°	ng	2.07	4
»æ	v	2.03	7
¿å	vi	2.00	6
æ²	n	2.00	6
¡å	m	1.98	3
1893	m	1.92	1
1914	m	1.92	1
1921	m	1.92	1
1924	m	1.92	1
1925	m	1.92	1
1928	m	1.92	1
1930	m	1.92	1
1933	m	1.92	1
1934	m	1.92	1
ä¸ºç	nr2	1.92	1
1937	m	1.92	1
1938	m	1.92	1
´¾ä¸	nr2	1.92	1
1943	m	1.92	1
1945	m	1.92	1
1946	m	1.92	1
1948	m	1.92	1
1947	m	1.92	1
1956	m	1.92	1
1958	m	1.92	1
1962	m	1.92	1
ººå¥	nr2	1.92	1
1966	m	1.92	1
³å»¶	nr2	1.92	1
1976	m	1.92	1
»ä	vg	1.86	12
ºä	v	1.84	9
½å	vg	1.83	11
è½	ng	1.78	5
°è	v	1.71	4
¹é	v	1.70	10
æ¯	ng	1.69	7
½ä	v	1.69	11
è´	nr1	1.65	3
æ´	n	1.65	3
·ä	ng	1.63	5
°ç	v	1.62	4
¶æ	n	1.62	4
¹æ	ng	1.57	5
ºæ	v	1.43	13
ç¬	v	1.41	5
6	m	1.40	2
¢è	m	1.40	2
»£	v	1.40	6
¼ç	n	1.32	4
927	m	1.29	2
950	m	1.29	2
965	m	1.29	2
å§	nr1	1.29	5
£è	n	1.28	5
¿ä	v	1.26	3
±æ	vg	1.26	3
¶ç	v	1.26	6
º¢	ng	1.26	3
æµ	ng	1.26	3
è¦	ng	1.23	4
è¢	nr1	1.23	4
ç¡	n	1.23	4
°æ	n	1.17	2
±é	v	1.17	2
¾è	v	1.17	2
¹´	v	1.17	2
³ä	v	1.17	2
¹³	n	1.17	2
·å	ng	1.17	2
½ã	n	1.17	2
¶å	v	1.17	2
è¾	n	1.17	2
¿è	ng	1.17	2
º¿	vi	1.17	2
å­	ng	1.17	2
æ¬	n	1.17	2
ç¾	ng	1.17	2
¾æ	ng	1.17	2
é«	n	1.17	2
²è	n	1.14	3
¾å	vi	1.14	3
½ç	n	1.11	5
